relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
fd4f82c6465e,within_group,WesternAfrica,Kanuri,Ngala's,Magumi,clan,clan,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Joking relations also hold between clans such as Ngala’s and Magumi; Nguma and T[unknown]ara; Kuburi and T[unknown]ara; Su’urti and Kuburi; or between ethnic groups like Shuwa and Kanuri; Kurdi and Shuwa; Hausa and Fulani; Kanuri and Fulani; Tubu and Monga; Monga and B[unknown]adde; Kanembu and Wasili (Arabs). In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.9,0.9,1,1,/Kanuri_Cohen_73_NK:p,724
77038a949302,within_group,WesternAfrica,Kanuri,Nguma,T[unknown]ara,clan,clan,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Joking relations also hold between clans such as Ngala’s and Magumi; Nguma and T[unknown]ara; Kuburi and T[unknown]ara; Su’urti and Kuburi; or between ethnic groups like Shuwa and Kanuri; Kurdi and Shuwa; Hausa and Fulani; Kanuri and Fulani; Tubu and Monga; Monga and B[unknown]adde; Kanembu and Wasili (Arabs). In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.85,0.85,1,1,/Kanuri_Cohen_73_NK:p,725
88c82ed82428,within_group,WesternAfrica,Kanuri,Ol-Sis-Hu,Wi-Yo-Bro,kin_role,kin_role,joking_relationship,mixed,reciprocal joking relationship,b[unknown]rzum,"/Kanuri_Cohen_60_NK:p::/Kanuri_Cohen_60_NK::The Ol-Sis-Hu and Wi-Yo-Bro have a reciprocal joking relationship with one another. However, the junior in the situation must pay respect( nona ), or give respect ( b[unknown]rzum ) to the senior, even though their traditionally formalized interaction is one of reciprocal joking.",0.9,0.9,1,1,/Kanuri_Cohen_60_NK:p,703
ea0594ffc72f,within_group,WesternAfrica,Kanuri,Su’urti,Kuburi,clan,clan,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Joking relations also hold between clans such as Ngala’s and Magumi; Nguma and T[unknown]ara; Kuburi and T[unknown]ara; Su’urti and Kuburi; or between ethnic groups like Shuwa and Kanuri; Kurdi and Shuwa; Hausa and Fulani; Kanuri and Fulani; Tubu and Monga; Monga and B[unknown]adde; Kanembu and Wasili (Arabs). In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.85,0.85,1,1,/Kanuri_Cohen_73_NK:p,727
48d41bf6d387,within_group,WesternAfrica,Kanuri,a builder of mud houses,his labourers,group,group,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.9,0.9,1,1,/Kanuri_Cohen_73_NK:p,721
9eba6a749290,within_group,WesternAfrica,Kanuri,barber-doctors,smiths,caste,caste,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.95,0.95,1,1,/Kanuri_Cohen_73_NK:p,717
8f6059f09b67,within_group,WesternAfrica,Kanuri,dyers,tailors,caste,caste,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.95,0.95,1,1,/Kanuri_Cohen_73_NK:p,720
06bee3ed7d35,within_group,WesternAfrica,Kanuri,ego (male),joking-wife's younger siblings (tiu / tiunyi),kin_role,kin_role,joking_relationship,symmetric,tiu / tiunyi,tiu,"/Kanuri_Cohen_72_NK:p::/Kanuri_Cohen_72_NK::This brings on a kind of play behaviour with the younger siblings of ego’s cousin which follows the adult rules of marriage. That is to say, a joking relation with Wi-Yo-Siblings who in this case are his junior cross-cousins as well as being his joking-wife’s younger siblings. Thus he will call them tiu (junior in-laws) and refer to them (in the situation) as tiunyi (my junior in-laws).",0.9,0.9,1,1,/Kanuri_Cohen_72_NK:p,712
8d8f26e9782b,within_group,WesternAfrica,Kanuri,ego (male),matrilateral junior cross-cousin of opposite sex,kin_role,kin_role,joking_relationship,symmetric,jokingrelationship,kungana sulibe,"/Kanuri_Cohen_72_NK:p::/Kanuri_Cohen_72_NK::There is a jokingrelationship which takes place between cross-cousins of opposite sex. It takes the following form. Ego (male speaking) jokes with his Regulation Of matrilateral junior cross-cousin of opposite sex, calling her wife, concubine, Marriage lover, etc., and she returns the joke calling him slave, husband, lover, etc., and extracting joking money ( kungana sulibe ) from him on the Sala Laya (roughly the New Year).",0.95,0.95,1,1,/Kanuri_Cohen_72_NK:p,711
d84b6769d3d6,within_group,WesternAfrica,Kanuri,ego (male),patrilateral cousins,kin_role,kin_role,joking_relationship,symmetric,joking play,,"/Kanuri_Cohen_72_NK:p::/Kanuri_Cohen_72_NK::Given no joking-wife among the matri-kin, ego may go through exactly the same joking73 play with his patrilateral cousins. As in the materilateral case, if ego changes his joking-wife, the tiu joking relationships shift also in association with the change.",0.9,0.9,1,1,/Kanuri_Cohen_72_NK:p,713
f6dd3cb92b26,within_group,WesternAfrica,Kanuri,father's brother,child named after him,kin_role,kin_role,joking_relationship,symmetric,chuwuna,chuwuna,"/Kanuri_Cohen_70_NK:p::/Kanuri_Cohen_70_NK::If a child is named after a father’s brother or his father’s friend, he and that person have a mildly permissive joking relationship. They address each other as chuwuna and refer and act towards one another in a similar fashion to that of grandparents and grandchildren.",0.9,0.9,1,1,/Kanuri_Cohen_70_NK:p,708
3704669c04f9,within_group,WesternAfrica,Kanuri,father's friend,child named after him,person,kin_role,joking_relationship,symmetric,chuwuna,chuwuna,"/Kanuri_Cohen_70_NK:p::/Kanuri_Cohen_70_NK::If a child is named after a father’s brother or his father’s friend, he and that person have a mildly permissive joking relationship. They address each other as chuwuna and refer and act towards one another in a similar fashion to that of grandparents and grandchildren.",0.85,0.85,1,1,/Kanuri_Cohen_70_NK:p,709
fd51c136cad7,within_group,WesternAfrica,Kanuri,fire-wood seller,customers,group,group,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.9,0.9,1,1,/Kanuri_Cohen_73_NK:p,722
0d22845c91fb,within_group,WesternAfrica,Kanuri,grandparent,grandchild,kin_role,kin_role,joking_relationship,symmetric,chuwuna; suli (joking); joking relationship,chuwuna; kaka / diwo,"/Kanuri_Cohen_51_NK:p::/Kanuri_Cohen_51_NK::Due to the reciprocal nature of the joking relationship between grandparent and grandchild, the term of address (grandparent speaking) is kaka, and is used reciprocally, while the differentiated term for grandchild (diwo) is used primarily as a term of reference. || /Kanuri_Cohen_70_NK:p::/Kanuri_Cohen_70_NK::Although the suli (joking) relationship holds for all members of the second and third ascendant and descendant generations it focuses for an individual in its most memorable and frequently emphasized form, between himself and his grandparent-namesake, his chuwuna.",0.925,0.95,2,2,/Kanuri_Cohen_51_NK:p; /Kanuri_Cohen_70_NK:p,702;706
47822ddeb976,within_group,WesternAfrica,Kanuri,grandparent,grandchild,kin_role,kin_role,joking_relationship,mixed,joking partners; grandparent joking-relationship,kaka / yeiya,"/Kanuri_Cohen_69_NK:p::/Kanuri_Cohen_69_NK::It is not uncommon to see a grandparent visiting his or her friends always in the company of their little joking partners. ... As the child grows older the joking aspect becomes more noticeable. The grandparent will point out a young playmate of the opposite sex and say to him - that is your wife, is it?, or to her - that is your husband, eh? ... You may pull your kaka’s (grandparent’s) beards, or go into his house and take his possessions, and he will not mind - he is happy because his children have borne children. If you have a yeiya (great-grandparent) alive, it is the same with him.",0.9,0.9,1,1,/Kanuri_Cohen_69_NK:p,705
b28bf390ea5a,within_group,WesternAfrica,Kanuri,grandparents and great-grandparents,ego and grandchildren,kin_role,kin_role,joking_relationship,mixed,suli,suli,"/Kanuri_Cohen_68_NK:p::/Kanuri_Cohen_68_NK::The most diffuse or broadly based joking relationship is that between ego and his grandparents and great-grandparents, if any of the latter are alive. ... The child usually has the most intimate and fondest joking relationship with his namesake grandparent, if this person lives close by or adopts him.",0.9,0.9,1,1,/Kanuri_Cohen_68_NK:p,704
17a967461172,within_group,WesternAfrica,Kanuri,grandparents or great-grandparents,grandchildren,kin_role,kin_role,joking_relationship,symmetric,jokingrelationship,,"/Kanuri_Cohen_46_NK:p::/Kanuri_Cohen_46_NK::As Table 4:1 indicates, there is almost total agreement among respondents that a jokingrelationship exists between ego and his grandparents or great-grandparents if these are alive.",0.9,0.9,1,1,/Kanuri_Cohen_46_NK:p,698
579368ae25bf,within_group,WesternAfrica,Kanuri,jili,linked jili,clan,clan,joking_relationship,symmetric,joking Age Stratification relationships,n[unknown]ngima,/Kanuri_Rosman_194_NK:p::/Kanuri_Rosman_194_NK::This is also the time when members of the various jili give small gifts to members of linked jili with whom they have joking Age Stratification relationships ( n[unknown]ngima ).,0.6,0.6,1,1,/Kanuri_Rosman_194_NK:p,736
b1742fbc8aeb,within_group,WesternAfrica,Kanuri,junior,senior,kin_role,kin_role,joking_relationship,symmetric,joking relations,,"/Kanuri_Cohen_42_NK:p::/Kanuri_Cohen_42_NK::In such relationships the customary restrictions and demands upon behavior based on seniority, generation, sex, or any other status differences, are relaxed. They are instead replaced by formalized patterns of permissiveness in which the junior becomes the equal of the senior, and therefore a putative and formalized kind of reciprocity can be established.",0.8,0.8,1,1,/Kanuri_Cohen_42_NK:p,693
3ff16ee4a6f5,within_group,WesternAfrica,Kanuri,kola-nut wholesalers,retailers,caste,group,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.95,0.95,1,1,/Kanuri_Cohen_73_NK:p,719
b2d2f70003c1,within_group,WesternAfrica,Kanuri,mallams (koranic teacher-priests),hunters,caste,group,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.95,0.95,1,1,/Kanuri_Cohen_73_NK:p,718
8b05ab2e8a7c,within_group,WesternAfrica,Kanuri,married man,zairo (unmarried/circumcised person),kin_role,kin_role,insulting_license,non_symmetric,jokingly referred to as zairo,zairo,"/Kanuri_Cohen_173_NK:p::/Kanuri_Cohen_173_NK::When a young man is divorced and has no other wives, or even if he is married but is known to be especially attentive to other women he is jokingly referred to as zairo (any person who has not been married,  but who has been circumcised, more often referring to the sexually active).",0.9,0.9,1,1,/Kanuri_Cohen_173_NK:p,692
d73717acbb94,within_group,WesternAfrica,Kanuri,master,slave,group,group,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Outside the kinship system a joking relationship may hold between a master and his slave, although this is usual only when the slave is an entertainer of some kind. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.9,0.9,1,1,/Kanuri_Cohen_73_NK:p,715
b5c3997ed0ad,within_group,WesternAfrica,Kanuri,namesake (person after whom a child is named),namesake child (chubuna),kin_role,kin_role,joking_relationship,symmetric,namesake jokingrelationship,chubuna,"/Kanuri_Cohen_46_NK:p::/Kanuri_Cohen_46_NK::Conversely, anyone after whom a child has been named has a jokingrelationship (albeit somewhat milder) with his namesake.",0.9,0.9,1,1,/Kanuri_Cohen_46_NK:p,699
5e6a62366d0f,within_group,WesternAfrica,Kanuri,older sibling,younger sibling’s wife,kin_role,kin_role,joking_relationship,symmetric,joking relations,,"/Kanuri_Cohen_49_NK:p::/Kanuri_Cohen_49_NK::Indeed, in a minority of cases (13%) there are joking relations between the older sibling and his younger sibling’s wife, while hardly anyone jokes with wife’s older sibling.",0.9,0.9,1,1,/Kanuri_Cohen_49_NK:p,700
9cc4cd27e9aa,within_group,WesternAfrica,Kanuri,pepper sellers,kola-nut wholesalers,group,caste,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.9,0.9,1,1,/Kanuri_Cohen_73_NK:p,723
b459fab28a4d,within_group,WesternAfrica,Kanuri,relatives,relatives,kin_role,kin_role,joking_relationship,symmetric,,numkam,"/Kanuri_Cohen_42_NK:p::/Kanuri_Cohen_42_NK::Later, however, I realized that such people are friends because they are related. Relatedness ( numkam ) can consequently be used in a number of ways. ... it can be used to refer to relationships within the kinship network that are not necessarily governed by the respect scale.",0.7,0.7,1,1,/Kanuri_Cohen_42_NK:p,694
3176672cff77,within_group,WesternAfrica,Kanuri,second and third ascendant generations,second and third descendant generations,kin_role,kin_role,joking_relationship,symmetric,suli (joking),suli,/Kanuri_Cohen_70_NK:p::/Kanuri_Cohen_70_NK::Although the suli (joking) relationship holds for all members of the second and third ascendant and descendant generations...,0.9,0.9,1,1,/Kanuri_Cohen_70_NK:p,707
53d4e21d405b,within_group,WesternAfrica,Kanuri,smiths,butchers,caste,caste,joking_relationship,non_symmetric,,kaka/diwo,"/Kanuri_Cohen_73_NK:p::/Kanuri_Cohen_73_NK::Amongst the various occupations, joking relations obtain between smiths and butchers; barber-doctors and smiths; mallams (koranic teacher-priests) and hunters; kola-nut wholesalers and retailers; dyers and tailors; a builder of mud houses and his labourers; a fire-wood seller and his customers; pepper sellers and kola-nut wholesalers. In the above relationships which seem in all cases to cover an area of interrelations involving potential conflicts, the joking takes the form (usually) of the grandparent-grandchild relationship.",0.95,0.95,1,1,/Kanuri_Cohen_73_NK:p,716
26661b00730c,within_group,WesternAfrica,Kanuri,woman,husband's younger brothers,kin_role,kin_role,avoidance,unclear,,,/Kanuri_Cohen_72_NK:p::/Kanuri_Cohen_72_NK::Exactly the same conditions for the same reasons apply to the joking relations between a woman and her husband's younger brothers. Although the joking takes many forms the most common is for ego to joke about obtaining a sexual and/or a marriage partner for his spouse’s younger siblings.,0.8,0.8,1,1,/Kanuri_Cohen_72_NK:p,714
475467ea1311,within_group,WesternAfrica,Kanuri,young man or boy,"""wife's"" older sibling (k[unknown]esai)",kin_role,kin_role,joking_relationship,mixed,joking treated as senior in-laws,k[unknown]esai,"/Kanuri_Cohen_46_NK:p::/Kanuri_Cohen_46_NK::Siblings older than the wife are treated jokingly as if they were senior in-laws, i.e., with respect and avoidance.",0.7,0.7,1,1,/Kanuri_Cohen_46_NK:p,697
4977b1760d8f,within_group,WesternAfrica,Kanuri,young man or boy,"""wife's"" younger sibling (tiu)",kin_role,kin_role,joking_relationship,mixed,joking relation with wife's younger siblings,tiu,"/Kanuri_Cohen_46_NK:p::/Kanuri_Cohen_46_NK::Because there is a joking relation in the “real” kinship system between a man and his wife’s junior siblings (real and classificatory), this joking is extended to the junior siblings of the junior cross-cousin who is chosen as the joking wife. They, too, can ask for joking money on Sala Laya.",0.8,0.8,1,1,/Kanuri_Cohen_46_NK:p,696
d658a0cdf6d9,within_group,WesternAfrica,Kanuri,young man or boy,his junior female cross-cousin,kin_role,kin_role,joking_relationship,symmetric,joking wife,,"/Kanuri_Cohen_46_NK:p::/Kanuri_Cohen_46_NK::A young man or boy jokes with one of his junior female cross-cousins calling her wife, concubine, lover, etc., and she returns the joke calling him slave, husband, lover.",0.9,0.9,1,1,/Kanuri_Cohen_46_NK:p,695
490d850da060,within_group,WesternAfrica,Katab,A Katab,his cousins,ethnic group,kin_role,joking_relationship,symmetric,playmate relationship,,"/Katab_Meek_32_NK:p::/Katab_Meek_32_NK::A Katab appears to be, to some extent, on playmate terms with all his cousins, but he will never play with a female cousin whose potential guardian he is, that is to say, whom he will one day give in marriage.",0.95,0.95,1,1,/Katab_Meek_32_NK:p,737
f82138c59d49,within_group,WesternAfrica,Katab,A Katab,ortho-cousins,ethnic group,kin_role,joking_relationship,symmetric,playmate relationship (modified),,/Katab_Meek_32_NK:p::/Katab_Meek_32_NK::But ortho-cousins are only playmates in a modified sense.,0.9,0.9,1,1,/Katab_Meek_32_NK:p,738
b99da9f76c38,within_group,WesternAfrica,Katab,a man,his wife's brother's wife,person,kin_role,joking_relationship,symmetric,playmate relationship (affinal),,"/Katab_Meek_32_NK:p::/Katab_Meek_32_NK::The playmate relationship may exist between a man and his wife's brother's wife, but only if she belongs to some clan other than his own; for a woman of the same clan is a sister, and the joking relationship with a sister is not permissible.",0.9,0.9,1,1,/Katab_Meek_32_NK:p,739
3f0e66846995,within_group,WesternAfrica,Kpelle,Ego,father's sister,kin_role,kin_role,joking_relationship,symmetric,play wife/play husband,,"/Kpelle_Erchak_42_NK:p::/Kpelle_Erchak_42_NK::Ego's mother's brother, father's sister, and cross- Kinship Terminology cousins, and a bifurcate merging avuncular terminology. A listing of some kin-terms and their denotata can be found in Bellman (1975: – ). Certain rules of behavior are associated with this terminology. Ego's mother's brother, father's sister, and cross-cousins, are referred to as “play wives” or “play husbands” depending on ego's sex.",0.85,0.85,1,1,/Kpelle_Erchak_42_NK:p,746
dee22fd5af56,within_group,WesternAfrica,Kpelle,Ego,maleng (cross-cousin),kin_role,kin_role,joking_relationship,symmetric,play wife/play husband,maleng,"/Kpelle_Erchak_42_NK:p::/Kpelle_Erchak_42_NK::Ego's relationship with any one of these, Avuncular And but especially with his ngkela (mother's brother) or maleng (cross-cousin) is a classic jokingrelationship: one can ask the other for favors and material things, make sexual and other jokes, and so forth.",0.9,0.9,1,1,/Kpelle_Erchak_42_NK:p,747
4f16c8e0ab29,within_group,WesternAfrica,Kpelle,Ego,ngkela (mother's brother),kin_role,kin_role,joking_relationship,symmetric,classic jokingrelationship,ngkela,"/Kpelle_Erchak_42_NK:p::/Kpelle_Erchak_42_NK::Ego's relationship with any one of these, Avuncular And but especially with his ngkela (mother's brother) or maleng (cross-cousin) is a classic jokingrelationship: one can ask the other for favors and material things, make sexual and other jokes, and so forth.",0.9,0.9,1,1,/Kpelle_Erchak_42_NK:p,745
84fb948139cb,within_group,WesternAfrica,Kpelle,Folpahzoi,Walawulu,person,person,joking_relationship,symmetric,ngala-maling joking relationship,ngala-maling,"/Kpelle_Bellman_24_NK:p::/Kpelle_Bellman_24_NK::Folpahzoi and Walawulu had joined the Poro together about thirty-five years before and since that time been close friends, a bond expressed through the ngala-maling joking relationship. When Folpahzoi and Walawulu interact, they use the relationship to locate their informal rights within the setting.",0.95,0.95,1,1,/Kpelle_Bellman_24_NK:p,742
103bbf98046e,within_group,WesternAfrica,Kpelle,initiates,men,age_set,group,teasing,non_symmetric,teasing during initiation,,"/Kpelle_Bellman_87_NK:p::/Kpelle_Bellman_87_NK::Before the initiations, there is a great deal of joking and teasing of the initiates about their having to do battle with the devil (an example is presented in the next chapter).",0.9,0.9,1,1,/Kpelle_Bellman_87_NK:p,744
d0d93a7bc9ee,within_group,WesternAfrica,Kpelle,mother's brother,sister's son,kin_role,kin_role,joking_relationship,symmetric,mother's brother–sister's son relationship,,"/Kpelle_Erchak_42_NK:p::/Kpelle_Erchak_42_NK::A man and his sister's son enjoy the much-studied patrilineal43 African mother's brother-sister's son Cousins relationship, and a man must give his approval of and be one of the overseers of, the marriage of his sister's daughter, at least in Nyafokwele chiefdom.",0.8,0.8,1,1,/Kpelle_Erchak_42_NK:p,748
b1939fb28c4f,within_group,WesternAfrica,Kpelle,ngala,maling,kin_role,kin_role,joking_relationship,symmetric,play husband and wife; daily joking relationship,,"/Kpelle_Bellman_187_NK:p::/Kpelle_Bellman_187_NK::In the first generation the ngala and maling treat each other as ‘play husband and wife’ in a daily joking relationship whereby sexual play with each other is permitted, but they are prohibited from having sexual intercourse.",0.95,0.95,1,1,/Kpelle_Bellman_187_NK:p,740
5b0c78208cbd,within_group,WesternAfrica,Kpelle,ngala,maling,kin_role,kin_role,joking_relationship,mixed,ngala-maling; ngala-maling relationship,ngala-maling; ngala; maling,"/Kpelle_Bellman_22_NK:p::/Kpelle_Bellman_22_NK::Besides the serious or formal rights and obligations between ngala and maling, other aspects of the relationship are expressed as joking behavior between kinsmen. When drinking palm wine, the maling is “to take off the dirt” by taking the first drink, whereas the ngala gets the last dregs from the bottom of the gourd; the maling is permitted to take any of the ngala's clothes without asking, while the ngala can take the maling's hat; and where there are not enough seats available, the maling will stand and offer the chair to his ngala. || /Kpelle_Bellman_24_NK:p::/Kpelle_Bellman_24_NK::Although each can be ngala or maling depending on the technique of reckoning, each argues that he is the maling to the other. By making the other ngala, the speaker is entitled to take the first drink of palm wine or cane juice (raw rum) and can even take wine from the other's palm tree without permission.",0.9,0.9,2,2,/Kpelle_Bellman_22_NK:p; /Kpelle_Bellman_24_NK:p,741;743
0a52a34a557f,within_group,WesternAfrica,Kpelle,second older,unconvinced party (holdout),kin_role,group,teasing,non_symmetric,joking in trials,,"/Kpelle_Lancy_82_NK:p::/Kpelle_Lancy_82_NK::Joking is another type of speech event, and the purpose is to make the position of the “unconvinced party” or “holdout” look ridiculous. Several Humor examples occur in this trial. When the second older calls for drinks he is signaling that Gbokpele is wasting their time and that, by his obstinance, he has turned a serious trial into a farce.",0.8,0.8,1,1,/Kpelle_Lancy_82_NK:p,751
8616df1b59d2,within_group,WesternAfrica,Kpelle,the “elders”,the Humor speaker,group,person,joking_relationship,non_symmetric,elders' joking in disputes,,"/Kpelle_Lancy_143_NK:p::/Kpelle_Lancy_143_NK::The “elders” in a dispute add two substantial speech elements to the contest, jokes and proverbs. These jokes and proverbs are designed to wound the Humor speaker, to lower his or her esteem in the eyes of the audience.",0.9,0.9,1,1,/Kpelle_Lancy_143_NK:p,749
fd5a81f9b346,within_group,WesternAfrica,Kpelle,young boys,another boy,age_set,person,joking_relationship,symmetric,boys' teasing in play,,"/Kpelle_Lancy_143_NK:p::/Kpelle_Lancy_143_NK::The use of joking is begun early by young boys, and at times it is difficult to distinguish between joking and abusing, A boy may make a joke about another boy, “He walks like a goat,” which evokes laughter from other boys in the group.",0.85,0.85,1,1,/Kpelle_Lancy_143_NK:p,750
824a8c203588,within_group,WesternAfrica,MOssi,Mogho,Samogho,ethnic group,ethnic group,joking_relationship,symmetric,,,"/MOssi_195_NK:p::/MOssi_195_NK::The joking relationship between Mogho and Samogho is more nearly symmetrical. Both groups declare that their two ancestors quarreled over the bones of a dog, and this quarrel still continues.",0.9,0.9,1,1,/MOssi_195_NK:p,819
04adda0c6081,within_group,WesternAfrica,Mende,brother,sister,kin_role,kin_role,joking_relationship,symmetric,strong joking relationship,,"/Mende_Little_130_NK:p::/Mende_Little_130_NK::There is a strong joking relationship between brother and sister, but a brother who sits on his sister's bed may be held guilty of simongama (i.e. incest, see Chapter VII).",0.95,0.95,1,1,/Mende_Little_130_NK:p,854
c5b82f7d7042,within_group,WesternAfrica,Mossi,Age-sets,Age-sets,age_set,age_set,joking_relationship,symmetric,Joking Between Age-Sets,,/Mossi__263_NK:p::/Mossi__263_NK::Age-sets are structurally separate within the age-grade. Their relations are reciprocal: individual members co-operate in the arrangement of one another's sexual liaisons; they pool their labor and share the profits they earn as members of their co-operative work organizations;,0.95,0.95,1,1,/Mossi__263_NK:p,894
bd8827c195d2,within_group,WesternAfrica,Mossi,Catholic missionaries,their African converts (former students),group,group,joking_relationship,symmetric,joking relationship,,"/Mossi_Skinner_335_nk:p::/Mossi_Skinner_335_nk::Whereas the Catholic priests made a total commitment to their charges (mind, body, and soul), the American Portestants were interested only in their souls. The result was that few American Protestants developed that easy comradery or “joking” relationship with their African converts that one witnesses so often between the Catholic missionaries and their former students.",0.9,0.9,1,1,/Mossi_Skinner_335_nk:p,893
e3d50cac7515,within_group,WesternAfrica,Mossi,Ego,his mother's agnatic kin,kin_role,kin_role,joking_relationship,unclear,,,"/Mossi_Hammond_260_NK:p::/Mossi_Hammond_260_NK::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother; (2) between Ego and his mother's brother's wife; (3) between siblings-in-law; (4) between sibs; (5) between age-sets in the same age-grade; (6) between certain villages; and (7) between the Mossi and several other ethnic groups.",0.85,0.85,1,1,/Mossi_Hammond_260_NK:p,868
779a94f7bb80,within_group,WesternAfrica,Mossi,Ego,his mother's agnatic kin (particularly his mother's elder brother),person,kin_role,joking_relationship,unclear,,,"/Mossi_Hammond_260_KS:p::/Mossi_Hammond_260_KS::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (1) between Ego and his mother's agnatic kin, particularly his mother's elder brother;",0.9,0.9,1,1,/Mossi_Hammond_260_KS:p,861
995e1f01cf80,within_group,WesternAfrica,Mossi,Ego,his mother's brother's wife,person,kin_role,joking_relationship,unclear,,,"/Mossi_Hammond_260_KS:p::/Mossi_Hammond_260_KS::Among the Mossi, joking is institutionalized as an adjustive mechanism in the following relationships: (2) between Ego and his mother's brother's wife;",0.9,0.9,1,1,/Mossi_Hammond_260_KS:p,862
